,LSTM
0,1342.2137451171875
1,1332.8139892578124
2,1329.88095703125
3,1326.6435546875
4,1331.354931640625
5,1336.0674560546875
6,1348.8299072265625
7,1353.7284912109376
8,1348.1126220703125
9,1346.6307373046875
10,1347.0005126953124
11,1349.00751953125
12,1375.4336669921875
13,1394.4940185546875
14,1398.1803955078126
15,1403.6187255859375
16,1405.5722412109376
17,1423.6279296875
18,1410.08017578125
19,1401.5805419921876
20,1405.8989990234375
21,1408.4063232421875
22,1393.89619140625
23,1389.0013427734375
24,1389.822021484375
25,1406.59716796875
26,1412.663623046875
27,1393.2455078125
28,1386.824853515625
29,1394.92216796875
30,1396.58125
31,1388.8599365234375
32,1398.489990234375
33,1405.6869873046876
34,1401.85380859375
35,1400.068896484375
36,1409.8927001953125
37,1413.6198974609374
38,1411.4417724609375
39,1408.2702880859374
40,1408.2281494140625
41,1424.11162109375
42,1429.9927001953124
43,1422.6823974609374
44,1421.6626708984375
45,1422.2373291015624
46,1425.2238037109375
47,1418.8720947265624
48,1419.231689453125
49,1421.038623046875
50,1419.667919921875
51,1419.5993408203126
52,1422.676318359375
53,1421.502197265625
54,1407.2317626953125
55,1426.5940185546874
56,1436.799755859375
57,1455.7940185546875
58,1462.0022216796874
59,1461.4269775390626
60,1488.627392578125
61,1490.08466796875
62,1488.0728271484375
63,1487.6175048828125
64,1492.1505859375
65,1493.2078125
66,1488.559375
67,1496.21328125
68,1501.425634765625
69,1501.1273193359375
70,1499.53349609375
71,1486.1342529296876
72,1480.611865234375
73,1485.7749267578124
74,1486.8117919921874
75,1486.0881103515626
76,1488.7654052734374
77,1491.0614013671875
78,1493.6974853515626
79,1515.4664794921875
80,1526.4509033203126
81,1530.2424560546874
82,1533.8912841796875
83,1527.0277587890625
84,1523.423974609375
85,1520.522705078125
86,1513.4415283203125
87,1519.5856201171875
88,1529.7759033203124
89,1523.614599609375
90,1517.8539794921876
91,1518.3826171875
92,1509.3201171875
93,1504.9453125
94,1497.4638671875
95,1488.774169921875
96,1502.4359619140625
97,1498.31064453125
98,1491.1835205078125
99,1484.713671875
100,1479.632470703125
101,1481.750830078125
102,1483.9279052734375
103,1484.56611328125
104,1488.3449951171874
105,1495.631396484375
106,1509.50576171875
107,1512.8218505859375
108,1507.46142578125
109,1508.6345703125
110,1494.050048828125
111,1477.0010986328125
112,1473.346435546875
113,1471.4823486328125
114,1471.479833984375
115,1464.78984375
116,1475.3556640625
117,1497.1379638671874
118,1492.728857421875
119,1488.9757568359375
120,1491.3336669921875
121,1493.0018798828125
122,1496.9543701171874
123,1500.0032958984375
124,1492.7646728515624
125,1478.95947265625
126,1475.0244140625
127,1483.2277587890626
128,1486.4421142578126
129,1484.6093994140624
130,1482.045068359375
131,1486.8078369140626
132,1487.16494140625
133,1486.270703125
134,1485.3441162109375
135,1474.314501953125
136,1469.2691650390625
137,1474.44892578125
138,1479.85849609375
139,1492.7151611328125
140,1495.252587890625
141,1485.341552734375
142,1483.639111328125
143,1482.8658935546875
144,1485.0859619140624
145,1498.5641357421875
146,1501.1279296875
147,1500.2491943359375
148,1499.6647705078126
149,1498.7826171875
150,1484.154638671875
151,1474.8579345703124
152,1471.5443115234375
153,1456.2346923828125
154,1449.9403076171875
155,1445.281103515625
156,1442.3917724609375
157,1437.6373046875
158,1443.942724609375
159,1450.923828125
160,1453.0296142578125
161,1453.831787109375
162,1455.087646484375
163,1456.8780029296875
164,1458.3304931640625
165,1461.2437255859375
166,1459.323388671875
167,1456.9032958984376
168,1456.0554931640625
169,1451.7552734375
170,1449.596923828125
171,1446.459375
172,1445.014697265625
173,1445.5498046875
174,1449.3201416015625
175,1451.177392578125
176,1452.26484375
177,1453.2386474609375
178,1464.9520751953125
179,1468.7776123046874
180,1469.6520263671875
181,1459.282177734375
182,1455.3693115234375
183,1457.5643310546875
184,1458.8872314453124
185,1461.493212890625
186,1464.0869873046875
187,1465.0699951171875
188,1463.934716796875
189,1450.969287109375
190,1458.082275390625
191,1462.6349365234375
192,1460.3044921875
193,1460.9895751953125
194,1462.8150634765625
195,1465.373876953125
196,1466.7489013671875
197,1470.23662109375
198,1472.91484375
199,1475.816015625
200,1477.2552978515625
201,1498.0365478515625
202,1506.038037109375
203,1505.896875
204,1507.1978515625
205,1506.4929931640625
206,1502.304541015625
207,1499.6785400390625
208,1503.6862548828126
209,1519.5450927734375
210,1524.5236083984375
211,1541.0762451171875
212,1550.2460693359376
213,1554.1958740234375
214,1561.5382080078125
215,1548.500244140625
216,1543.313916015625
217,1543.0629150390625
218,1539.7712158203126
219,1538.3076171875
220,1534.0604736328125
221,1534.4867919921876
222,1538.4130859375
223,1541.390576171875
224,1541.76396484375
225,1543.3224853515626
226,1544.564404296875
227,1539.6533203125
228,1541.712939453125
229,1548.1790771484375
230,1551.619970703125
231,1551.7860107421875
232,1561.424853515625
233,1564.6329345703125
234,1560.037158203125
235,1557.25732421875
236,1559.3157470703125
237,1564.2233154296875
238,1565.7267333984375
239,1560.5048828125
240,1561.46748046875
241,1555.218994140625
242,1547.28369140625
243,1552.02255859375
244,1558.9124755859375
245,1558.5350830078125
246,1556.302099609375
247,1555.229443359375
248,1552.92412109375
249,1547.8021240234375
250,1555.2912353515626
251,1564.6858642578125
252,1567.3158935546876
253,1566.6341796875
254,1565.3362548828125
255,1569.4438232421876
256,1580.2226806640624
257,1592.271533203125
258,1610.7944091796876
259,1617.2091796875
260,1634.9732666015625
261,1643.93779296875
262,1631.1002197265625
263,1616.4823486328125
264,1625.03388671875
265,1600.3600341796875
266,1590.0564208984374
267,1585.149853515625
268,1583.1030517578124
269,1593.842724609375
270,1616.8481689453124
271,1637.4707763671875
272,1659.6923095703125
273,1668.4892578125
274,1662.6118896484375
275,1660.1531005859374
276,1650.0202880859374
277,1643.3610595703126
278,1588.729296875
